ID,total_cost
tour_1,18112214.835
tour_100,17248516.02
tour_1001,16479998.535
tour_1006,4047180.16
tour_1009,23794356.776
tour_1010,1395151.61
tour_1014,7774712.953199999
tour_1015,2420290.6179
tour_1019,1003981.729
tour_1020,6197992.585
tour_1023,11275926.327
tour_1025,21532304.430999998
tour_1031,31698403.279999994
tour_1037,7647711.11
tour_1044,4398673.5962000005
tour_1053,7491905.856500001
tour_1056,4191962.2370999996
tour_106,23664530.51
tour_1064,7005601.7354999995
tour_1069,13025510.011
tour_1077,1044395.5550000002
tour_1084,3792298.1
tour_1087,4771376.3795
tour_1089,926636.83
tour_1091,1281600.735
tour_1093,11360492.232
tour_1094,1733186.695
tour_110,867157.3618333333
tour_1100,5496299.541999999
tour_1101,25169426.985999998
tour_1105,6031169.495
tour_1106,14267835.685
tour_111,2150681.7559
tour_1112,22492125.859
tour_1113,7850967.37
tour_1114,1344432.995
tour_1117,3393324.67
tour_1119,2874088.0995
tour_1127,4602782.535
tour_1140,1975749.8804999997
tour_1141,2549174.44
tour_1143,5110479.5
tour_1145,1688254.7619999999
tour_1148,1928784.0369999998
tour_1153,1818796.5815
tour_1156,3256339.4874999993
tour_1157,2495536.1845
tour_1160,947183.662
tour_1169,12460920.805600002
tour_1170,2315718.4385
tour_1177,899082.9592857143
tour_1180,5797895.235
tour_1185,4884284.897000001
tour_1187,1692738.75
tour_1189,31870250.62
tour_119,13393122.153499998
tour_1199,1245308.169
tour_120,1001284.45
tour_1204,22658571.585699998
tour_1206,9703348.85
tour_1218,1208098.705
tour_1223,2905310.79
tour_1225,7434070.9055
tour_1227,4415157.527
tour_1228,313947.12033333327
tour_1229,4332421.6
tour_1232,9578447.3366
tour_1236,25252879.91
tour_1237,2167028.0245
tour_124,4401709.468
tour_1240,2277396.974
tour_1243,634535.6
tour_125,3469668.7125
tour_1250,21079809.042
tour_1251,15476574.39
tour_1255,4035695.9672000003
tour_1257,5423972.9745000005
tour_1258,12109279.7168
tour_1264,1836799.878
tour_1266,3161581.4124399996
tour_1268,11315590.385
tour_1269,1809254.698
tour_127,10774851.770499999
